,Cust_Id,NPS_Score,NPS_Category,Timely_delivery,No_of_calls_in_an_Order,Loyalty_Years,C_Marital_Status,Tier_City,Mode_of_Payment,No_of_Items_in_Order,Gender,Order_Mode,Score_on_Food_Quality,Score_on_Order_Logistics,Menu_Presentation_Score,Score_on_Recommendations,Score_on_Delivery_Person_Friendliness
379,380,5,0,0,4,10,1,1,2,6,0,0,3,10,8,3,2
380,381,9,2,1,4,3,0,0,0,8,1,2,9,9,1,7,10
381,382,9,2,0,4,7,0,0,3,6,0,2,10,1,6,6,10
382,383,10,2,1,4,10,0,0,1,8,1,2,9,8,8,1,8
383,384,7,1,0,4,3,1,2,2,1,0,0,5,8,2,4,7
384,385,1,0,0,4,8,0,0,0,3,1,0,1,10,7,6,6
385,386,5,0,0,4,4,1,1,3,2,0,0,9,3,10,3,1
386,387,9,2,0,4,5,0,2,1,1,1,0,8,9,8,1,6
387,388,8,1,0,4,10,1,0,2,7,0,1,4,9,9,6,5
388,389,1,0,0,4,7,0,1,0,6,1,0,3,9,8,6,1
389,390,7,1,0,4,9,1,2,3,2,0,0,8,3,7,3,6
390,391,0,0,0,4,4,0,0,1,5,1,0,3,1,5,7,6
391,392,8,1,0,4,4,1,1,2,7,0,2,6,7,2,3,2
392,393,7,1,0,4,10,0,2,0,7,1,0,5,6,8,5,7
393,394,2,0,0,4,2,1,0,3,5,0,0,3,3,7,3,5
394,395,1,0,0,4,8,0,1,1,4,1,0,6,1,5,8,2
395,396,8,1,1,4,10,1,2,2,2,0,0,6,9,6,3,2
396,397,6,0,0,4,7,0,0,0,4,1,0,8,4,6,7,2
397,398,4,0,0,4,5,1,1,3,3,0,0,6,3,6,8,5
398,399,9,2,1,4,10,0,2,1,6,1,0,5,10,4,9,1
399,400,8,1,0,4,5,1,0,2,4,0,1,9,8,4,10,4
400,401,7,1,1,4,3,0,1,0,1,1,2,4,1,6,9,8
401,402,7,1,1,4,8,1,2,3,6,0,0,8,8,5,7,8
402,403,0,0,0,4,4,0,0,1,1,1,0,2,1,8,8,3
403,404,1,0,0,4,7,1,1,2,7,0,0,6,10,3,7,4
404,405,9,2,1,4,8,0,0,0,9,1,2,10,7,5,7,10
405,406,6,0,0,4,8,1,0,3,7,0,0,5,4,5,5,4
406,407,1,0,0,4,4,0,1,1,4,1,0,6,9,4,1,6
407,408,7,1,0,4,1,1,2,2,7,0,0,7,10,8,9,6
408,409,6,0,0,4,8,0,0,0,1,1,0,6,6,3,1,4
409,410,4,0,0,4,1,1,1,3,3,0,0,8,4,2,7,3
410,411,9,2,0,4,10,0,2,1,7,1,0,5,4,3,1,6
411,412,10,2,0,4,7,0,0,2,8,0,2,6,3,1,3,10
412,413,7,1,1,4,9,0,1,0,7,1,2,10,5,1,9,6
413,414,7,1,0,4,1,1,2,3,1,0,0,7,4,7,2,7
414,415,6,0,0,4,7,0,0,1,5,1,0,2,8,6,3,4
415,416,6,0,0,4,2,1,1,2,6,0,0,5,5,3,9,3
416,417,10,2,1,4,8,0,0,0,8,1,2,1,1,1,9,9
417,418,1,0,0,4,4,1,0,3,1,0,0,5,4,5,3,1
418,419,4,0,0,4,1,0,1,1,7,1,0,10,9,4,2,4
419,420,7,1,0,4,4,1,2,2,6,0,0,5,9,2,7,4
420,421,9,2,1,4,2,0,0,0,6,1,2,5,4,9,8,7
421,422,3,0,0,4,8,1,1,3,6,0,0,4,7,1,3,1
422,423,9,2,0,4,9,0,2,1,6,1,0,8,9,8,6,1
423,424,4,0,0,4,7,1,0,2,7,0,0,1,5,7,6,1
424,425,9,2,1,4,10,0,0,0,9,1,2,4,2,5,4,8
425,426,10,2,0,4,6,0,0,3,6,0,2,7,7,6,9,7
426,427,2,0,0,4,3,0,0,1,2,1,0,3,6,9,6,4
427,428,1,0,0,4,10,1,1,2,5,0,0,7,6,2,1,5
428,429,9,2,1,4,10,0,0,0,5,1,2,5,10,6,6,7
429,430,7,1,0,4,7,1,0,3,7,0,1,7,9,2,3,7
430,431,6,0,0,4,5,0,1,1,2,1,0,6,7,2,1,4
431,432,7,1,0,4,10,1,2,2,6,0,0,5,7,8,6,1
432,433,3,0,0,4,6,0,0,0,5,1,0,1,4,10,10,5
433,434,7,1,0,4,4,1,1,3,5,0,2,8,2,9,5,1
434,435,9,2,0,4,4,0,2,1,3,1,0,5,1,9,3,5
435,436,9,2,0,4,5,0,0,2,5,0,2,6,5,4,6,9
436,437,2,0,0,4,10,0,1,0,7,1,0,2,9,4,5,4
437,438,8,1,1,4,7,1,2,3,4,0,0,6,2,9,10,9
438,439,3,0,0,4,10,0,0,1,2,1,0,2,4,4,9,4
439,440,2,0,0,4,8,1,1,2,1,0,0,5,2,7,4,2
440,441,7,1,0,4,8,0,2,0,3,1,0,7,9,3,2,10
441,442,7,1,0,4,10,1,0,3,3,0,1,6,3,3,4,2
442,443,0,0,0,4,8,0,1,1,6,1,0,6,3,6,4,4
443,444,9,2,0,4,7,0,0,2,6,0,2,5,10,7,4,7
444,445,8,1,1,4,9,0,0,0,2,1,1,10,2,6,3,3
445,446,6,0,0,4,10,1,1,3,7,0,0,3,2,1,6,6
446,447,9,2,0,4,5,0,2,1,7,1,0,5,6,6,2,7
447,448,1,0,0,4,1,1,0,2,2,0,0,2,3,9,7,6
448,449,3,0,0,4,3,0,1,0,6,1,0,10,4,9,9,3
449,450,9,2,0,4,5,0,0,3,7,0,2,9,10,9,6,7
450,451,8,1,1,4,1,0,0,1,3,1,1,9,6,2,1,9
451,452,7,1,0,4,4,1,1,2,3,0,2,2,2,1,9,10
452,453,8,1,1,4,9,0,2,0,7,1,0,4,9,3,2,2
453,454,0,0,0,4,9,1,0,3,2,0,0,5,8,4,1,6
454,455,9,2,1,4,9,0,0,1,7,1,2,9,4,3,6,7
455,456,7,1,0,4,3,1,2,2,6,0,0,7,9,8,2,1
456,457,4,0,0,4,8,0,0,0,3,1,0,3,9,7,10,4
457,458,10,2,0,4,5,0,0,3,9,0,2,3,9,8,9,7
458,459,10,2,1,4,5,0,0,1,5,1,2,7,7,5,8,8
459,460,3,0,0,4,10,1,0,2,1,0,0,4,8,10,9,3
460,461,0,0,0,4,2,0,1,0,3,1,0,6,6,7,10,3
461,462,7,1,0,4,8,1,2,3,4,0,0,5,10,1,1,5
462,463,4,0,0,4,7,0,0,1,4,1,0,7,5,7,3,2
463,464,6,0,0,4,1,1,1,2,3,0,0,5,4,3,10,6
464,465,7,1,0,4,7,0,2,0,6,1,0,7,7,10,5,6
465,466,2,0,0,4,10,1,0,3,4,0,0,1,5,4,9,6
466,467,4,0,0,4,2,0,1,1,5,1,0,7,6,7,2,4
467,468,10,2,0,4,6,0,0,2,6,0,2,8,6,3,10,7
468,469,5,0,0,4,9,0,0,0,2,1,0,7,8,9,4,2
469,470,9,2,0,4,5,0,0,3,5,0,2,1,5,5,9,8
470,471,9,2,1,4,2,0,2,1,5,1,0,4,7,5,1,6
471,472,9,2,0,4,7,0,0,2,5,0,2,5,9,8,7,7
472,473,5,0,0,4,7,0,1,0,4,1,0,2,7,4,1,6
473,474,8,1,1,4,3,1,2,3,1,0,0,4,10,6,3,7
474,475,5,0,0,4,5,0,0,1,2,1,0,7,9,2,1,4
475,476,3,0,0,4,6,1,1,2,6,0,0,7,6,10,4,6
476,477,8,1,1,4,1,0,2,0,2,1,0,4,9,6,10,7
477,478,4,0,0,4,2,1,0,3,5,0,0,7,8,1,2,3
478,479,7,1,1,4,2,0,1,1,7,1,2,5,9,7,10,3
479,480,7,1,0,4,7,1,2,2,2,0,0,7,2,7,3,2
480,481,2,0,0,4,1,0,0,0,6,1,0,9,10,5,9,1
481,482,5,0,0,4,1,1,1,3,3,0,0,8,8,3,6,6
482,483,7,1,0,4,1,0,2,1,4,1,0,8,9,10,4,5
483,484,1,0,0,4,8,1,0,2,1,0,0,10,8,9,4,4
484,485,8,1,1,4,6,0,1,0,1,1,2,10,3,2,1,7
485,486,7,1,0,4,2,1,2,3,1,0,0,7,3,5,8,7
486,487,6,0,0,4,5,0,0,1,1,1,0,2,8,2,3,4
487,488,1,0,0,4,2,1,1,2,4,0,0,7,1,5,2,2
488,489,8,1,1,4,9,0,2,0,5,1,0,7,10,7,5,1
489,490,6,0,0,4,8,1,0,3,6,0,0,2,6,10,5,1
490,491,5,0,0,4,2,0,1,1,2,1,0,8,9,2,5,6
491,492,7,1,0,4,6,1,2,2,1,0,0,5,5,6,3,9
492,493,1,0,0,4,9,0,0,0,2,1,0,2,10,10,1,4
493,494,4,0,0,4,2,1,1,3,2,0,0,4,2,10,7,1
494,495,7,1,0,4,7,0,2,1,5,1,0,5,9,10,6,1
495,496,10,2,0,4,6,0,0,2,7,0,2,9,1,7,10,8
496,497,2,0,0,4,3,0,1,0,3,1,0,8,2,3,8,2
497,498,7,1,0,4,7,1,2,3,2,0,0,7,1,9,10,3
498,499,4,0,0,4,8,0,0,1,1,1,0,4,5,4,1,5
499,500,2,0,0,4,7,1,1,2,4,0,0,6,5,3,1,6
500,501,7,1,0,4,8,0,2,0,2,1,0,7,6,2,2,3
501,502,5,0,0,4,6,1,0,3,6,0,0,5,1,10,10,4
502,503,7,1,1,4,8,0,1,1,7,1,2,8,9,7,6,2
503,504,7,1,0,4,2,1,2,2,1,0,0,6,9,4,10,9
504,505,2,0,0,4,3,0,0,0,2,1,0,7,5,9,1,3
505,506,3,0,0,4,3,1,1,3,7,0,0,5,1,8,8,2
506,507,9,2,1,4,10,0,0,1,6,1,2,3,3,2,4,7
507,508,7,1,0,4,7,1,0,2,3,0,1,1,9,1,2,2
508,509,6,0,0,4,10,0,1,0,7,1,0,6,1,4,5,1
509,510,7,1,0,4,3,1,2,3,7,0,0,8,10,1,4,4
510,511,4,0,0,4,4,0,0,1,3,1,0,4,1,3,7,5
511,512,7,1,0,4,6,1,1,2,6,0,2,3,7,5,3,5
512,513,7,1,0,4,8,0,2,0,1,1,0,5,8,5,3,1
513,514,2,0,0,4,5,1,0,3,7,0,0,5,9,9,7,3
514,515,7,1,1,4,6,0,1,1,6,1,2,9,8,6,3,4
515,516,7,1,0,4,1,1,2,2,7,0,0,8,10,8,2,6
516,517,2,0,0,4,3,0,0,0,1,1,0,3,9,5,6,4
517,518,8,1,0,4,7,1,1,3,5,0,2,10,5,5,8,8
518,519,7,1,0,4,6,0,2,1,3,1,0,8,1,5,6,10
519,520,5,0,0,4,1,1,0,2,5,0,0,9,9,5,1,5
520,521,2,0,0,4,10,0,1,0,2,1,0,6,5,8,1,6
521,522,7,1,0,4,10,1,2,3,1,0,0,4,3,6,10,4
522,523,8,1,1,4,7,0,0,1,5,1,1,2,4,3,10,8
523,524,5,0,0,4,4,1,1,2,7,0,0,9,4,3,4,3
524,525,7,1,0,4,4,0,2,0,3,1,0,4,2,10,2,8
525,526,9,2,0,4,6,0,0,3,5,0,2,9,10,6,7,8
526,527,9,2,1,4,10,0,0,1,6,1,2,8,9,3,4,9
527,528,10,2,0,4,5,0,0,2,5,0,2,7,6,3,8,10
528,529,4,0,0,4,3,0,0,0,7,1,0,3,6,3,7,6
529,530,4,0,0,4,3,1,1,3,1,0,0,7,8,2,9,5
530,531,7,1,0,4,1,0,2,1,5,1,0,4,3,4,10,7
531,532,7,1,0,4,10,1,0,2,6,0,1,7,3,8,2,6
532,533,4,0,0,4,2,0,1,0,2,1,0,4,2,2,1,3
533,534,7,1,0,4,7,1,2,3,5,0,0,8,7,9,3,3
534,535,8,1,1,4,5,0,0,1,5,1,1,4,9,1,2,2
535,536,7,1,0,4,5,1,1,2,1,0,2,9,2,7,4,5
536,537,7,1,0,4,5,0,2,0,2,1,0,4,4,7,5,5
537,538,3,0,0,4,9,1,0,3,5,0,0,9,4,10,3,1
538,539,8,1,1,4,10,0,1,1,5,1,2,2,3,9,1,1
539,540,7,1,0,4,4,1,2,2,5,0,0,7,8,5,1,9
540,541,0,0,0,4,5,0,0,0,4,1,0,5,6,8,10,2
541,542,2,0,0,4,9,1,1,3,5,0,0,2,6,8,4,1
542,543,7,1,0,4,7,0,2,1,1,1,0,7,8,6,6,10
543,544,2,0,0,4,1,1,0,2,1,0,0,6,6,1,2,4
544,545,3,0,0,4,5,0,1,0,3,1,0,2,4,5,1,2
545,546,7,1,0,4,6,1,2,3,3,0,0,7,1,6,9,4
546,547,6,0,1,4,1,0,0,1,6,1,0,8,8,9,5,6
547,548,10,2,1,4,5,0,0,2,6,0,2,3,10,2,10,10
548,549,10,2,0,4,8,0,0,0,7,1,2,4,10,4,5,8
549,550,8,1,0,4,4,1,0,3,4,0,1,7,2,8,9,6
550,551,7,1,1,4,5,0,1,1,2,1,2,4,8,6,9,7
551,552,7,1,1,4,2,1,2,2,4,0,0,4,6,4,9,10
552,553,3,0,0,4,7,0,0,0,3,1,0,5,10,8,8,1
553,554,10,2,0,4,5,0,0,3,5,0,2,1,1,10,9,10
554,555,8,1,1,4,2,0,2,1,1,1,0,4,7,7,6,5
555,556,6,0,0,4,10,1,0,2,4,0,0,3,8,9,10,4
556,557,4,0,0,4,6,0,1,0,5,1,0,3,9,7,2,3
557,558,7,1,0,4,2,1,2,3,7,0,0,8,10,9,8,10
558,559,4,0,0,4,6,0,0,1,3,1,0,2,2,9,9,6
559,560,2,0,0,4,1,1,1,2,6,0,0,4,2,3,10,2
560,561,7,1,0,4,2,0,2,0,2,1,0,6,6,3,7,4
561,562,3,0,0,4,5,1,0,3,4,0,0,7,10,2,9,5
562,563,0,0,0,4,1,0,1,1,1,1,0,1,6,2,7,1
563,564,7,1,0,4,3,1,2,2,5,0,0,5,3,10,9,7
564,565,9,2,1,4,4,0,0,0,6,1,2,6,6,10,1,10
565,566,9,2,0,4,7,0,0,3,7,0,2,10,7,10,3,10
566,567,7,1,0,4,3,0,2,1,6,1,0,8,9,5,9,9
567,568,3,0,0,4,3,1,0,2,1,0,0,5,10,5,1,6
568,569,2,0,0,4,5,0,1,0,2,1,0,7,8,1,1,6
569,570,7,1,0,4,7,1,2,3,7,0,0,6,2,3,6,10
570,571,3,0,0,4,1,0,0,1,3,1,0,10,8,1,6,1
571,572,10,2,0,4,7,0,0,2,9,0,2,3,9,3,6,10
572,573,7,1,1,4,10,0,2,0,2,1,0,4,9,7,9,5
573,574,3,0,0,4,4,1,0,3,3,0,0,2,9,3,7,4
574,575,9,2,1,4,7,0,0,1,7,1,2,1,8,4,1,7
575,576,8,1,1,4,3,1,2,2,7,0,0,4,4,10,8,3
576,577,5,0,0,4,4,0,0,0,6,1,0,7,3,1,10,6
577,578,10,2,0,4,6,0,0,3,10,0,2,5,5,9,7,9
578,579,7,1,0,4,10,0,2,1,3,1,0,4,4,10,9,6
579,580,8,1,0,4,10,1,0,2,6,0,1,4,3,4,1,3
580,581,0,0,0,4,1,0,1,0,2,1,0,9,4,3,2,4
581,582,10,2,0,4,7,0,0,3,6,0,2,9,10,2,2,10
582,583,1,0,0,4,8,0,0,1,4,1,0,1,10,8,7,5
583,584,0,0,0,4,1,1,1,2,2,0,0,1,9,3,3,6
584,585,7,1,0,4,1,0,2,0,4,1,0,4,9,9,4,2
585,586,5,0,0,4,10,1,0,3,6,0,0,7,1,1,9,1
586,587,6,0,0,4,2,0,1,1,2,1,0,10,8,4,8,3
587,588,7,1,0,4,10,1,2,2,3,0,0,6,3,1,9,1
588,589,6,0,0,4,8,0,0,0,1,1,0,8,10,3,9,1
589,590,9,2,0,4,7,0,0,3,7,0,2,9,5,9,3,7
590,591,9,2,1,4,2,0,0,1,10,1,2,9,10,3,6,10
591,592,2,0,0,4,4,1,0,2,1,0,0,5,7,2,9,1
592,593,2,0,0,4,9,0,1,0,4,1,0,2,5,8,7,5
593,594,7,1,0,4,7,1,2,3,6,0,0,6,1,5,10,9
594,595,6,0,0,4,5,0,0,1,7,1,0,8,2,6,2,1
595,596,5,0,0,4,2,1,1,2,1,0,0,8,1,9,3,2
596,597,7,1,0,4,1,0,2,0,4,1,0,7,9,4,9,3
597,598,5,0,0,4,4,1,0,3,3,0,0,7,9,6,2,4
598,599,6,0,0,4,9,0,1,1,3,1,0,6,6,9,10,1
599,600,9,2,0,4,5,0,0,2,8,0,2,3,10,6,4,8
600,601,6,0,0,4,5,0,0,0,5,1,0,2,9,4,10,5
601,602,1,0,0,4,5,1,1,3,1,0,0,6,10,8,1,1
602,603,7,1,0,4,1,0,2,1,7,1,0,5,10,9,2,8
603,604,7,1,0,4,3,1,0,2,2,0,1,5,5,10,4,4
604,605,2,0,0,4,3,0,1,0,5,1,0,6,3,8,9,5
605,606,8,1,0,4,5,1,2,3,2,0,0,5,6,2,5,1
606,607,5,0,0,4,8,0,0,1,4,1,0,7,1,3,6,2
607,608,2,0,0,4,4,1,1,2,4,0,0,3,6,1,6,1
608,609,7,1,0,4,7,0,2,0,1,1,0,8,7,4,9,9
609,610,0,0,0,4,8,1,0,3,2,0,0,7,1,10,4,6
610,611,8,1,1,4,1,0,1,1,5,1,2,5,7,6,2,2
611,612,7,1,0,4,3,1,2,2,2,0,0,6,7,1,9,2
612,613,4,0,0,4,5,0,0,0,5,1,0,10,10,6,1,3
613,614,8,1,0,4,3,1,1,3,3,0,2,10,4,9,6,5
614,615,7,1,0,4,6,0,2,1,1,1,0,4,3,1,5,4
615,616,6,0,0,4,8,1,0,2,6,0,0,3,4,9,3,6
616,617,4,0,0,4,9,0,1,0,6,1,0,10,6,3,8,6
617,618,7,1,0,4,4,1,2,3,6,0,0,7,5,1,9,6
618,619,2,0,0,4,2,0,0,1,7,1,0,9,6,6,4,2
619,620,5,0,0,4,10,1,1,2,2,0,0,5,9,8,3,1
620,621,7,1,1,4,7,0,2,0,1,1,0,5,8,7,10,3
621,622,5,0,0,4,4,1,0,3,4,0,0,6,6,3,2,5
622,623,4,0,0,4,3,0,1,1,3,1,0,10,9,9,2,2
623,624,7,1,0,4,7,1,2,2,4,0,0,7,5,4,7,1
624,625,10,2,1,4,3,0,0,0,9,1,2,3,9,3,1,7
625,626,9,2,0,4,6,0,0,3,8,0,2,6,7,9,3,9
626,627,7,1,1,4,4,0,2,1,6,1,0,4,6,4,6,10
627,628,6,0,0,4,6,1,0,2,6,0,0,8,3,10,5,2
628,629,4,0,0,4,7,0,1,0,7,1,0,2,7,1,5,6
629,630,10,2,0,4,6,0,0,3,6,0,2,1,10,3,10,10
630,631,2,0,0,4,4,0,0,1,5,1,0,7,3,3,8,2
631,632,2,0,0,4,9,1,1,2,5,0,0,8,4,1,8,4
632,633,7,1,0,4,9,0,2,0,3,1,0,8,2,6,8,3
633,634,8,1,0,4,5,1,0,3,4,0,1,6,2,4,3,6
634,635,3,0,0,4,6,0,1,1,5,1,0,5,1,7,4,2
635,636,7,1,0,4,6,1,2,2,4,0,0,5,9,4,8,5
636,637,6,0,0,4,1,0,0,0,1,1,0,8,7,1,2,6
637,638,3,0,0,4,4,1,1,3,3,0,0,4,5,2,7,5
638,639,9,2,1,4,5,0,2,1,1,1,0,8,5,6,2,6
639,640,8,1,0,4,5,1,0,2,4,0,1,10,5,9,1,10
640,641,3,0,0,4,6,0,1,0,6,1,0,5,4,8,6,1
641,642,8,1,0,4,1,1,2,3,2,0,0,7,10,2,4,6
642,643,8,1,1,4,3,0,0,1,6,1,1,10,2,7,1,3
643,644,4,0,0,4,7,1,1,2,5,0,0,6,10,6,4,2
644,645,7,1,0,4,8,0,2,0,4,1,0,6,2,2,6,4
645,646,1,0,0,4,6,1,0,3,2,0,0,4,3,8,10,6
646,647,1,0,0,4,2,0,1,1,3,1,0,6,7,9,7,1
647,648,8,1,0,4,3,1,2,2,4,0,0,8,6,6,3,8
648,649,3,0,0,4,8,0,0,0,1,1,0,9,3,6,1,3
649,650,2,0,0,4,4,1,1,3,1,0,0,10,9,9,1,1
650,651,9,2,0,4,5,0,2,1,3,1,0,6,2,3,2,8
651,652,4,0,0,4,5,1,0,2,2,0,0,1,2,1,7,3
652,653,0,0,0,4,10,0,1,0,5,1,0,10,9,8,7,6
653,654,7,1,0,4,8,1,2,3,1,0,0,7,9,3,8,3
654,655,6,0,0,4,6,0,0,1,5,1,0,1,2,6,10,3
655,656,1,0,0,4,4,1,1,2,1,0,0,8,7,10,7,6
656,657,7,1,0,4,7,0,2,0,1,1,0,7,3,3,6,7
657,658,7,1,0,4,9,1,0,3,2,0,1,9,2,5,2,2
658,659,10,2,1,4,2,0,0,1,7,1,2,5,5,9,9,7
659,660,7,1,0,4,7,1,2,2,7,0,0,8,1,4,7,10
660,661,0,0,0,4,7,0,0,0,5,1,0,8,5,1,1,5
661,662,4,0,0,4,3,1,1,3,1,0,0,2,9,3,2,4
662,663,9,2,0,4,3,0,2,1,1,1,0,8,5,8,6,6
663,664,10,2,0,4,6,0,0,2,7,0,2,5,8,2,6,7
664,665,7,1,1,4,5,0,1,0,2,1,2,6,3,7,3,7
665,666,7,1,0,4,6,1,2,3,6,0,0,8,4,3,1,7
666,667,6,0,0,4,10,0,0,1,1,1,0,5,5,10,7,2
667,668,6,0,0,4,3,1,1,2,1,0,0,2,8,10,3,4
668,669,7,1,0,4,4,0,2,0,7,1,0,7,2,1,1,10
669,670,6,0,0,4,5,1,0,3,1,0,0,8,2,3,10,2
670,671,5,0,0,4,10,0,1,1,3,1,0,10,6,2,4,6
671,672,7,1,0,4,1,1,2,2,6,0,0,7,9,8,8,5
672,673,7,1,1,4,10,0,0,0,3,1,1,7,10,5,9,6
673,674,7,1,0,4,5,1,1,3,6,0,2,3,1,4,8,7
674,675,9,2,0,4,9,0,2,1,4,1,0,7,1,4,8,4
675,676,3,0,0,4,10,1,0,2,1,0,0,7,3,2,7,3
676,677,10,2,1,4,1,0,0,0,7,1,2,1,1,5,7,8
677,678,7,1,0,4,7,1,2,3,7,0,0,5,6,3,9,3
678,679,8,1,1,4,1,0,0,1,3,1,1,3,8,2,2,2
679,680,6,0,0,4,9,1,1,2,6,0,0,7,6,1,7,6
680,681,7,1,0,4,9,0,2,0,4,1,0,8,2,6,5,1
681,682,9,2,0,4,5,0,0,3,9,0,2,1,8,3,1,8
682,683,10,2,1,4,7,0,0,1,5,1,2,9,10,1,5,10
683,684,7,1,0,4,3,1,2,2,4,0,0,5,7,6,2,7
684,685,9,2,1,4,10,0,0,0,6,1,2,4,5,6,9,10
685,686,10,2,0,4,5,0,0,3,9,0,2,2,6,6,5,9
686,687,9,2,0,4,10,0,2,1,1,1,0,7,3,8,8,2
687,688,0,0,0,4,2,1,0,2,6,0,0,4,3,2,9,2
688,689,10,2,1,4,8,0,0,0,8,1,2,10,4,5,3,10
689,690,7,1,0,4,8,1,2,3,1,0,0,5,8,7,3,6
690,691,2,0,0,4,8,0,0,1,7,1,0,4,6,5,7,4
691,692,7,1,0,4,5,1,1,2,7,0,2,4,1,5,1,10
692,693,7,1,0,4,4,0,2,0,7,1,0,4,10,5,3,6
693,694,0,0,0,4,1,1,0,3,7,0,0,6,7,7,10,1
694,695,5,0,0,4,3,0,1,1,4,1,0,4,6,4,4,2
695,696,7,1,0,4,10,1,2,2,5,0,0,7,9,5,9,2
696,697,10,2,1,4,4,0,0,0,6,1,2,5,7,7,2,9
697,698,3,0,0,4,6,1,1,3,4,0,0,2,9,4,1,4
698,699,9,2,0,4,8,0,2,1,7,1,0,8,9,1,7,2
699,700,0,0,0,4,9,1,0,2,3,0,0,5,9,4,4,6
700,701,4,0,0,4,2,0,1,0,3,1,0,2,8,6,5,4
701,702,7,1,0,4,5,1,2,3,3,0,0,5,9,2,3,1
702,703,5,0,0,4,7,0,0,1,5,1,0,10,10,8,9,1
703,704,3,0,0,4,4,1,1,2,7,0,0,3,10,4,7,2
704,705,8,1,1,4,6,0,2,0,1,1,0,6,3,4,4,5
705,706,0,0,0,4,7,1,0,3,7,0,0,5,5,4,7,2
706,707,2,0,0,4,6,0,1,1,7,1,0,4,10,2,1,2
707,708,7,1,0,4,8,1,2,2,1,0,0,8,5,8,6,10
708,709,6,0,0,4,6,0,0,0,2,1,0,5,5,6,7,6
709,710,3,0,0,4,1,1,1,3,4,0,0,9,6,5,10,6
710,711,9,2,0,4,6,0,2,1,5,1,0,4,6,4,7,5
711,712,1,0,0,4,3,1,0,2,7,0,0,4,9,6,9,4
712,713,0,0,0,4,8,0,1,0,5,1,0,10,1,9,1,4
713,714,7,1,0,4,9,1,2,3,5,0,0,6,4,1,6,6
714,715,1,0,0,4,7,0,0,1,6,1,0,7,10,7,9,1
715,716,9,2,0,4,5,0,0,2,6,0,2,9,3,8,1,10
716,717,7,1,1,4,7,0,2,0,4,1,0,5,4,7,8,7
717,718,9,2,0,4,6,0,0,3,10,0,2,3,3,5,10,9
718,719,3,0,0,4,2,0,1,1,3,1,0,9,1,7,8,4
719,720,7,1,0,4,7,1,2,2,2,0,0,8,5,8,5,5
720,721,7,1,1,4,8,0,0,0,2,1,1,7,3,2,4,7
721,722,10,2,0,4,7,0,0,3,10,0,2,6,6,3,8,10
722,723,9,2,0,4,9,0,2,1,1,1,0,7,8,2,5,7
723,724,5,0,0,4,9,1,0,2,2,0,0,7,4,9,8,5
724,725,10,2,1,4,5,0,0,0,8,1,2,1,7,1,9,10
725,726,10,2,0,4,6,0,0,3,7,0,2,3,9,9,10,9
726,727,4,0,0,4,4,0,0,1,7,1,0,1,6,3,8,2
727,728,8,1,0,4,3,1,1,2,7,0,2,1,6,8,8,6
728,729,7,1,0,4,9,0,2,0,2,1,0,8,3,2,3,2
729,730,1,0,0,4,6,1,0,3,7,0,0,8,9,2,5,2
730,731,3,0,0,4,1,0,1,1,3,1,0,8,4,1,2,1
731,732,7,1,0,4,3,1,2,2,2,0,0,8,6,2,6,10
732,733,3,0,0,4,2,0,0,0,6,1,0,7,8,5,4,4
733,734,9,2,0,4,6,0,0,3,9,0,2,10,1,9,3,8
734,735,9,2,0,4,7,0,2,1,4,1,0,5,7,8,4,8
735,736,10,2,0,4,5,0,0,2,8,0,2,8,4,9,9,9
736,737,8,1,1,4,10,0,1,0,4,1,2,2,4,2,4,9
737,738,7,1,0,4,10,1,2,3,1,0,0,7,2,9,1,9
738,739,8,1,1,4,4,0,0,1,1,1,1,4,3,7,3,4
739,740,9,2,0,4,6,0,0,2,6,0,2,1,5,2,7,7
740,741,7,1,0,4,6,0,2,0,1,1,0,8,5,6,8,2
741,742,9,2,0,4,6,0,0,3,9,0,2,4,7,5,4,9
742,743,0,0,0,4,5,0,1,1,1,1,0,2,8,4,3,6
743,744,8,1,0,4,5,1,2,2,4,0,0,6,6,3,2,2
744,745,9,2,1,4,3,0,0,0,10,1,2,8,8,1,3,8
745,746,1,0,0,4,5,1,1,3,7,0,0,9,9,2,3,3
746,747,9,2,0,4,4,0,2,1,4,1,0,8,9,5,8,6
747,748,10,2,0,4,7,0,0,2,5,0,2,4,9,1,1,8
748,749,1,0,0,4,8,0,1,0,7,1,0,4,10,4,3,5
749,750,7,1,0,4,10,1,2,3,5,0,0,8,10,8,8,9
750,751,7,1,1,4,5,0,0,1,3,1,1,10,5,7,3,9
751,752,6,0,0,4,9,1,1,2,7,0,0,3,5,7,4,1
752,753,7,1,0,4,5,0,2,0,6,1,0,5,7,3,6,6
753,754,2,0,0,4,4,1,0,3,7,0,0,2,9,7,2,4
754,755,5,0,0,4,4,0,1,1,2,1,0,3,6,4,7,6
755,756,7,1,0,4,7,1,2,2,4,0,0,8,8,9,10,10
756,757,6,0,0,4,9,0,0,0,4,1,0,5,6,6,6,6
757,758,8,1,0,4,2,1,1,3,6,0,2,10,9,3,9,8
758,759,9,2,1,4,5,0,2,1,1,1,0,8,4,10,8,3
759,760,3,0,0,4,4,1,0,2,2,0,0,10,9,8,2,2
760,761,6,0,0,4,6,0,1,0,1,1,0,2,1,4,7,4
761,762,7,1,0,4,10,1,2,3,4,0,0,7,8,5,4,6
762,763,10,2,1,4,8,0,1,1,9,1,2,5,6,10,2,7
